iter,loss,distance_importance,distance_ranking
0,0.6058441580437067,0.7384393413720729,0.20805860805860807
1,0.6236842960043021,0.7456205753805836,0.2578754578754579
2,0.6064636766191207,0.7392653661392916,0.20805860805860807
3,0.6059919585828457,0.7386364087575915,0.20805860805860807
4,0.6127160529581337,0.7417410620638364,0.22564102564102564
5,0.5985126256315175,0.7286639648224873,0.20805860805860807
6,0.606899186546634,0.7437532499498465,0.19633699633699633
7,0.5982618168044187,0.7283295530530223,0.20805860805860807
8,0.5970747996571917,0.73065406743059,0.19633699633699633
9,0.6019290301320703,0.7332191708232243,0.20805860805860807
10,0.5992955582123877,0.7336150788375181,0.19633699633699633
11,0.5874027044640725,0.7114087341572248,0.2153846153846154
12,0.5987024610859393,0.7230562729009105,0.22564102564102564
13,0.6041753147802587,0.730353411160003,0.22564102564102564
14,0.5881072442676596,0.7147901230040101,0.20805860805860807
15,0.5839932861098995,0.7034440395995241,0.22564102564102564
16,0.5824388981482874,0.7013715223173747,0.22564102564102564
17,0.58097360155076,0.6994177935206716,0.22564102564102564
18,0.5900056449095661,0.7114605179990795,0.22564102564102564
19,0.5942766525099407,0.717155194799579,0.22564102564102564
20,0.5860977984754907,0.7121108619477848,0.20805860805860807
21,0.594788304558927,0.7236982033923666,0.20805860805860807
22,0.587429641958037,0.7080258473970408,0.22564102564102564
23,0.585580232450708,0.7055599680539354,0.22564102564102564
24,0.5622327792396183,0.680290836299955,0.20805860805860807
25,0.5740653590714944,0.6902068035483173,0.22564102564102564
26,0.5775002272348404,0.694786627766112,0.22564102564102564
27,0.581150944692672,0.6996542510432208,0.22564102564102564
28,0.5827005060599876,0.7017203328663082,0.22564102564102564
29,0.5695663110889113,0.6842080729048732,0.22564102564102564
30,0.5748989063862799,0.6913181999680313,0.22564102564102564
31,0.5782552228933902,0.6957932886441782,0.22564102564102564
32,0.5770146168182526,0.6882783413498558,0.24322344322344322
33,0.5754871713801573,0.6913699525606004,0.22783882783882783
34,0.5619429570813586,0.6799044067556087,0.20805860805860807
35,0.5700102794747748,0.6840674300200904,0.22783882783882783
36,0.5726870803321873,0.6876364978299738,0.22783882783882783
37,0.5798046913877956,0.6971266459041181,0.22783882783882783
38,0.5571160318789983,0.6617468947641832,0.24322344322344322
39,0.559886804925306,0.670569463954132,0.22783882783882783
40,0.5707085998600749,0.6849985238671572,0.22783882783882783
41,0.5605823015139982,0.6663685876108499,0.24322344322344322
42,0.5409295755570179,0.6460257588623487,0.22564102564102564
43,0.5466876517730165,0.6537031938170135,0.22564102564102564
44,0.5522111610999993,0.6610678729196572,0.22564102564102564
45,0.5484728336599333,0.6560834363329024,0.22564102564102564
46,0.5493361325024215,0.6572345014562202,0.22564102564102564
47,0.5619974700652843,0.6741162848733705,0.22564102564102564
48,0.5422484215959559,0.6477842202475993,0.22564102564102564
49,0.5348659186154647,0.6379408829402777,0.22564102564102564
50,0.5295070688171544,0.630795749875864,0.22564102564102564
51,0.5304472547135353,0.6320493310710384,0.22564102564102564
52,0.5316433807632943,0.6336441658040505,0.22564102564102564
53,0.5336630840996183,0.6363371035858159,0.22564102564102564
54,0.5396809551564746,0.6443609316616243,0.22564102564102564
55,0.5527861153395852,0.6618344785724384,0.22564102564102564
56,0.5372384136958752,0.6411042097141584,0.22564102564102564
57,0.5316186498154495,0.6336111912069241,0.22564102564102564
58,0.5465110017117034,0.6534676604019293,0.22564102564102564
59,0.5253459176186951,0.6252475482779183,0.22564102564102564
60,0.5344697010026472,0.6374125927898544,0.22564102564102564
61,0.5352967307173334,0.6385152990761027,0.22564102564102564
62,0.5265916987768371,0.6269085898221076,0.22564102564102564
63,0.5238205772845586,0.629074567026542,0.20805860805860807
64,0.5273688139397334,0.6279447433726361,0.22564102564102564
65,0.5397151207475965,0.6385456799223143,0.24322344322344322
66,0.5274984676007917,0.6332458200489188,0.21025641025641026
67,0.5438468764231921,0.6499154933505809,0.22564102564102564
68,0.5332620265903874,0.6416631661009804,0.20805860805860807
69,0.5316555161631251,0.6336603463371583,0.22564102564102564
70,0.5364191725409023,0.6400118881741945,0.22564102564102564
71,0.5506978815312962,0.659050166828053,0.22564102564102564
72,0.5350226281526348,0.6381498289898379,0.22564102564102564
73,0.525941223795657,0.6253086891146,0.22783882783882783
74,0.5353824694334083,0.6386296173642025,0.22564102564102564
75,0.5475118183225858,0.6548020825497725,0.22564102564102564
76,0.5425606317937615,0.64820050051134,0.22564102564102564
77,0.5411964530249763,0.6463815954862931,0.22564102564102564
78,0.5507754412249598,0.6591535797529379,0.22564102564102564
79,0.5196951128654544,0.6169805412076633,0.22783882783882783
80,0.52851349262966,0.6294709816258715,0.22564102564102564
81,0.5333699490784434,0.6359462568909159,0.22564102564102564
82,0.5279910407852412,0.6287743791666464,0.22564102564102564
83,0.5225663372703163,0.6274022470075524,0.20805860805860807
84,0.524419574686836,0.6240124243687727,0.22564102564102564
85,0.5295966768225129,0.6367760330771478,0.20805860805860807
86,0.5299838473818678,0.6306988538962144,0.22783882783882783
87,0.5368497377106113,0.6405859750671398,0.22564102564102564
88,0.5300887819248672,0.6315713673528144,0.22564102564102564
89,0.5330940353215324,0.6355783718817014,0.22564102564102564
90,0.5238137448255936,0.6232046512204495,0.22564102564102564
91,0.5263302724240688,0.6324208272125557,0.20805860805860807
92,0.5212009983918933,0.6197209893088491,0.22564102564102564
93,0.5255310256497249,0.625494358985958,0.22564102564102564
94,0.5287265060780568,0.6238941936962613,0.24322344322344322
95,0.5305936975869744,0.632244588235624,0.22564102564102564
96,0.5204308790014781,0.6186941634549623,0.22564102564102564
97,0.535781373361887,0.6391614892688409,0.22564102564102564
98,0.5260416013000622,0.6254425257871403,0.22783882783882783
99,0.533596951330152,0.6362489265598607,0.22564102564102564
100,0.5197745174312387,0.6236798205554489,0.20805860805860807
101,0.5243653881430657,0.6180793697829398,0.24322344322344322
102,0.5285174550803423,0.6294762648934479,0.22564102564102564
103,0.5313695402049536,0.643047054827606,0.19633699633699633
104,0.5285365301509973,0.6353625041817937,0.20805860805860807
105,0.5238367141909831,0.6290960829017748,0.20805860805860807
106,0.5268766228801222,0.6272884886264877,0.22564102564102564
107,0.5128033969138864,0.6182921971061831,0.19633699633699633
108,0.5194429790755862,0.623237769414579,0.20805860805860807
109,0.5222361298616479,0.630869174369865,0.19633699633699633
110,0.5232646580265335,0.6224725354883696,0.22564102564102564
111,0.5145568655844888,0.616722951426449,0.20805860805860807
112,0.5210132438766888,0.6245988550834483,0.21025641025641026
113,0.5277815485862483,0.6343558620954616,0.20805860805860807
114,0.5173682678385322,0.6204714877651736,0.20805860805860807
115,0.5306136291962443,0.6381319695754564,0.20805860805860807
